vehicle_id,vehicle_type,stop_seq,customer_id,arrival_h,tw_start_h,tw_end_h,delivered_weight,delivered_volume,penalty
0,electric1,1,93,16.4722,12.8667,14.2333,97.6961,0.3342,111.9453
0,electric1,2,70,17.5903,11.6,12.5833,2837.3255,8.1829,250.3463
0,electric1,3,94,18.6739,12.7167,13.95,9.186,0.018,236.1941
1,electric1,1,3,15.085,14.55,15.35,235.0181,0.7035,0.0
1,electric1,2,54,16.2648,17.3333,18.7333,2472.8861,6.5576,21.3715
2,electric1,1,91,13.9632,16.6667,17.9833,70.435,0.391,54.0684
2,electric1,2,95,17.0849,14.4167,15.5667,109.35,0.2975,75.9103
2,electric1,3,77,17.6028,18.9333,20.2833,1968.2668,5.0968,26.6099
2,electric1,4,19,19.7917,19.25,20.4667,9.3722,0.074,0.0
2,electric1,5,89,20.2506,16.1833,17.2167,46.248,0.2733,151.6976
3,electric1,1,39,17.9066,14.1333,15.0,2012.4458,5.0036,145.33
4,electric1,1,39,17.9066,14.1333,15.0,2012.4458,5.0036,145.33
5,electric1,1,88,9.55,10.0667,11.3167,79.6007,0.5375,10.3333
5,electric1,2,98,12.3799,19.3,20.6833,25.5,0.0646,138.4019
5,electric1,3,70,19.8408,11.6,12.5833,2837.3255,8.1829,362.8716
5,electric1,4,26,20.4782,15.8333,17.2,45.8132,0.1362,163.9119
6,electric1,1,54,17.8067,17.3333,18.7333,2472.8861,6.5576,0.0
7,electric1,1,54,17.8067,17.3333,18.7333,2472.8861,6.5576,0.0
8,electric1,1,2,11.9004,17.8833,18.8167,14.89,0.0432,119.6586
8,electric1,2,87,18.8501,11.3,12.7,180.291,0.4647,307.5059
8,electric1,3,35,19.3495,9.4833,10.8667,1692.5786,3.8844,424.1396
8,electric1,4,32,19.8009,13.1333,14.4,442.3342,1.1252,270.0443
9,electric1,1,38,14.9995,10.4667,11.5667,1261.7326,4.0673,171.6432
9,electric1,2,84,16.1004,16.2333,17.15,1605.2619,4.368,2.658
9,electric1,3,90,16.8475,13.8333,15.15,100.6088,0.2265,84.8736
10,fuel1,1,59,16.3752,11.25,12.65,2935.7956,7.7484,186.2616
11,fuel1,1,59,16.3752,11.25,12.65,2935.7956,7.7484,186.2616
12,fuel1,1,59,16.3752,11.25,12.65,2935.7956,7.7484,186.2616
13,fuel1,1,37,14.2049,9.4167,10.7167,564.949,1.8194,174.4094
13,fuel1,2,56,14.9061,13.8333,15.15,2355.0536,5.9098,0.0
14,fuel1,1,56,16.2094,13.8333,15.15,2355.0536,5.9098,52.9689
15,fuel1,1,56,16.2094,13.8333,15.15,2355.0536,5.9098,52.9689
16,fuel1,1,13,12.2286,12.1667,13.1,540.0868,1.2792,0.0
16,fuel1,2,52,15.6599,15.0833,16.5333,2238.4627,5.6964,0.0
17,fuel1,1,29,13.135,17.6333,19.05,873.945,2.0476,89.9676
17,fuel1,2,80,18.1931,17.6833,18.5667,506.3405,1.9029,0.0
17,fuel1,3,71,18.9019,19.3167,20.75,1533.5344,5.0218,8.2959
18,fuel1,1,27,16.0004,17.85,19.1167,1616.8021,3.8199,36.9918
19,fuel1,1,4,11.5744,19.4833,20.6167,1443.5621,3.4085,158.1786
19,fuel1,2,75,20.7623,14.4167,15.75,1508.7203,3.9288,250.6154
20,fuel1,1,11,13.8554,11.4833,12.8333,1325.5301,4.3632,51.1047
20,fuel1,2,71,14.6175,19.3167,20.75,1533.5344,5.0218,93.9841
21,fuel1,1,33,13.8893,10.7667,12.1833,527.2666,1.3798,85.2976
21,fuel1,2,52,14.3271,15.0833,16.5333,2238.4627,5.6964,15.1256
22,fuel1,1,5,12.3899,19.4667,20.4333,731.6005,2.3124,141.5343
22,fuel1,2,52,20.1505,15.0833,16.5333,2238.4627,5.6964,180.8607
23,fuel1,1,75,14.9869,14.4167,15.75,1508.7203,3.9288,0.0
23,fuel1,2,83,17.238,13.8,14.7167,926.8409,2.7932,126.0676
24,fuel1,1,73,15.4197,13.3667,14.2833,2996.466,7.5462,56.8202
25,fuel1,1,27,16.0004,17.85,19.1167,1616.8021,3.8199,36.9918
25,fuel1,2,76,18.6832,9.15,10.4167,1256.3017,3.9408,413.325
26,fuel1,1,50,15.193,20.15,20.9667,2650.77,7.1659,99.1403
27,fuel1,1,50,15.193,20.15,20.9667,2650.77,7.1659,99.1403
28,fuel1,1,50,15.193,20.15,20.9667,2650.77,7.1659,99.1403
29,fuel1,1,55,14.7391,17.9167,19.2,2439.5295,6.1597,63.5511
30,fuel1,1,55,14.7391,17.9167,19.2,2439.5295,6.1597,63.5511
31,fuel1,1,55,14.7391,17.9167,19.2,2439.5295,6.1597,63.5511
32,fuel1,1,55,14.7391,17.9167,19.2,2439.5295,6.1597,63.5511
33,fuel1,1,55,14.7391,17.9167,19.2,2439.5295,6.1597,63.5511
34,fuel1,1,74,14.7179,13.1833,14.1667,1862.9861,5.4694,27.564
35,fuel1,1,74,14.7179,13.1833,14.1667,1862.9861,5.4694,27.564
36,fuel1,1,46,14.6529,11.2,12.1833,1659.9198,5.4433,123.4767
37,fuel1,1,46,14.6529,11.2,12.1833,1659.9198,5.4433,123.4767
38,fuel1,1,42,14.3845,10.2333,11.35,2113.9338,5.009,151.7254
39,fuel1,1,42,14.3845,10.2333,11.35,2113.9338,5.009,151.7254
