vehicle_id,vehicle_type,stops,route_weight,route_volume,route_distance_km,start_time_h,end_time_h,route_nodes
0,electric1,3,2944.2076,8.535,203.4383,8.0,19.932,0->93->70->94->0
1,electric1,2,2707.9042,7.2611,195.5017,8.0,19.4046,0->3->54->0
2,electric1,5,2203.672,6.1326,194.4969,8.0,22.1242,0->91->95->77->19->89->0
3,electric1,1,2012.4458,5.0036,194.1694,8.0,19.9955,0->39->0
4,electric1,1,2012.4458,5.0036,194.1694,8.0,19.9955,0->39->0
5,electric1,4,2988.2394,8.9211,192.5063,8.0,22.239,0->88->98->70->26->0
6,electric1,1,2472.8861,6.5576,192.211,8.0,19.8779,0->54->0
7,electric1,1,2472.8861,6.5576,192.211,8.0,19.8779,0->54->0
8,electric1,4,2330.0938,5.5175,179.1031,8.0,21.7642,0->2->87->35->32->0
9,electric1,3,2967.6033,8.6618,175.879,8.0,18.4497,0->38->84->90->0
10,fuel1,1,2935.7956,7.7484,164.1546,8.0,19.0271,0->59->0
11,fuel1,1,2935.7956,7.7484,164.1546,8.0,19.0271,0->59->0
12,fuel1,1,2935.7956,7.7484,164.1546,8.0,19.0271,0->59->0
13,fuel1,2,2920.0026,7.7292,161.603,8.0,17.512,0->37->56->0
14,fuel1,1,2355.0536,5.9098,160.9038,8.0,18.8154,0->56->0
15,fuel1,1,2355.0536,5.9098,160.9038,8.0,18.8154,0->56->0
16,fuel1,2,2778.5495,6.9756,160.8882,8.0,18.5098,0->13->52->0
17,fuel1,3,2913.8199,8.9723,158.3071,8.0,21.0008,0->29->80->71->0
18,fuel1,1,1616.8021,3.8199,156.808,8.0,19.6011,0->27->0
19,fuel1,2,2952.2824,7.3372,155.7943,8.0,22.3338,0->4->75->0
20,fuel1,2,2859.0645,9.385,155.7915,8.0,21.0008,0->11->71->0
21,fuel1,2,2765.7293,7.0762,152.578,8.0,17.9333,0->33->52->0
22,fuel1,2,2970.0632,8.0088,151.4946,8.0,22.0949,0->5->52->0
23,fuel1,2,2435.5612,6.7219,145.4359,8.0,17.7354,0->75->83->0
24,fuel1,1,2996.466,7.5462,145.4269,8.0,17.8071,0->73->0
25,fuel1,2,2873.1038,7.7606,143.6691,8.0,19.6969,0->27->76->0
26,fuel1,1,2650.77,7.1659,140.9825,8.0,21.758,0->50->0
27,fuel1,1,2650.77,7.1659,140.9825,8.0,21.758,0->50->0
28,fuel1,1,2650.77,7.1659,140.9825,8.0,21.758,0->50->0
29,fuel1,1,2439.5295,6.1597,132.0866,8.0,19.4443,0->55->0
30,fuel1,1,2439.5295,6.1597,132.0866,8.0,19.4443,0->55->0
31,fuel1,1,2439.5295,6.1597,132.0866,8.0,19.4443,0->55->0
32,fuel1,1,2439.5295,6.1597,132.0866,8.0,19.4443,0->55->0
33,fuel1,1,2439.5295,6.1597,132.0866,8.0,19.4443,0->55->0
34,fuel1,1,1862.9861,5.4694,131.6718,8.0,16.9111,0->74->0
35,fuel1,1,1862.9861,5.4694,131.6718,8.0,16.9111,0->74->0
36,fuel1,1,1659.9198,5.4433,130.3962,8.0,16.1652,0->46->0
37,fuel1,1,1659.9198,5.4433,130.3962,8.0,16.1652,0->46->0
38,fuel1,1,2113.9338,5.009,125.1364,8.0,15.8493,0->42->0
39,fuel1,1,2113.9338,5.009,125.1364,8.0,15.8493,0->42->0
40,fuel1,1,2113.9338,5.009,125.1364,8.0,15.8493,0->42->0
41,fuel1,1,2487.7443,6.078,124.4055,8.0,15.8054,0->7->0
42,fuel1,1,2487.7443,6.078,124.4055,8.0,15.8054,0->7->0
43,fuel1,1,1628.6558,3.9802,122.6038,8.0,20.8919,0->28->0
44,fuel1,2,2836.6943,8.3208,119.9723,8.0,18.8758,0->81->82->0
45,fuel1,1,2933.964,9.7277,118.4402,8.0,15.7042,0->58->0
46,fuel1,3,2764.3798,9.0807,118.4266,8.0,20.1375,0->16->79->34->0
47,fuel1,1,2288.8859,6.064,117.525,8.0,17.76,0->69->0
